"0",""
"0","(plt.gpp <- gpp.combined %>%"
"0","  ggplot(aes(Pin, Nin, fill = log10(GPP))) + "
"0","  geom_raster() + "
"0"," # Redfield"
"0","  geom_abline(intercept =  0, slope = c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1, alpha = 0.5) +"
"0","  geom_abline(data = consump.vctr[consump.vctr$trait == ""minQN:minQP"",], "
"0","              aes(slope = slope, intercept = intercept), lwd = 1) + "
"0","  # Downing and McCauley"
"0","  # geom_abline(intercept = 0, slope  = c(14, 30), "
"0","  #             lty = ""dashed"", col = ""black"", lwd = 1, alpha = 0.5) + "
"0","  labs(x = expression(""Inflow P ug L""^-1), "
"0","       y = expression(""Inflow N ug L""^-1),"
"0","       fill = expression(""log""[10] ~ ""GPP mg C L""^-1 ~ ""day""^-1), "
"0","       lty = NULL) + "
"0","  facet_grid(model~species) + "
"0","  scale_fill_viridis_c(breaks = c(-2, -1, 0, 0.5))"
"0",") + theme(legend.position = ""right"")"
"2","Error: object 'consump.vctr' not found
"
