"0","# load packages"
"0","pck <- c(""deSolve"", ""tidyverse"", ""cowplot"", ""ggthemes"", ""wesandersen"", ""ggpubr"")"
"0","lapply(pck, require, character.only = T)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","# set plotting theme"
"0","theme_set(theme_few() + "
"0","          theme(text = element_text(color = ""black""), "
"0","                axis.text = element_text(color = ""black""),"
"0","                axis.title = element_text(color = ""black""),"
"0","                legend.text = element_text(color = ""black""),"
"0","                legend.title = element_text(color = ""black""),"
"0","                legend.justification = ""center"", "
"0","                legend.position = ""bottom""))"
"0",""
