"0",""
"0","## plot N:P for experiment 3 pt2"
"0","# QN"
"0","fig.exp3.pt2.np1 <- exp3.data2 %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, 1/QN1, col = NP_inflow, group = NP_inflow)) + "
"0","  geom_line(lwd = 1) + "
"0","  facet_wrap(species~.) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = ""Cell C:N mass"","
"0","       col = ""Inflow N:P (mass)"") + "
"0","  scale_color_viridis_b(option = ""C"", breaks = round(c(90.44, 22.61, 7.24, 2.26)), 0)"
"0","# QP"
"0","fig.exp3.pt2.np2 <- exp3.data2 %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, 1/QP1, col = NP_inflow, group = NP_inflow)) + "
"0","  geom_line(lwd = 1) + "
"0","  facet_wrap(species~.) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = ""Cell C:P mass"","
"0","       col = ""Inflow N:P (mass)"") + "
"0","  scale_color_viridis_b(option = ""C"", breaks = round(c(90.44, 22.61, 7.24, 2.26)), 0)"
"0","# N:P"
"0","fig.exp3.pt2.np3 <- exp3.data2 %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  mutate(N_P_cell = QN1/QP1) %>%"
"0","  ggplot(aes(Pin, N_P_cell, col = NP_inflow, group = NP_inflow)) + "
"0","  geom_line(lwd = 1) + "
"0","  facet_wrap(species~.) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = ""Cell N:P mass"","
"0","       col = ""Inflow N:P (mass)"")  + "
"0","  scale_color_viridis_b(option = ""C"", breaks = round(c(90.44, 22.61, 7.24, 2.26)), 0)"
"0","# merge to produce figure"
"0","fig.exp3.pt2.np <- ggarrange("
"0","  plotlist = list(fig.exp3.pt2.np1, fig.exp3.pt2.np2, fig.exp3.pt2.np3),"
"0","  nrow = 1, ncol = 3, align = ""hv"", labels = c(""a"", ""b"", ""c""))"
"0","fig.exp3.pt2.np"
"0",""
