"0",""
"0",""
"0","# nutrient loads"
"0","# P = 0.005 to 0.150 g m^-3 = 5 to 150 mg m^-3"
"0","# N = 0.005 to 0.150 g m^-3 = 5 to 150 mg m^-3"
"0","exp3.loads <- expand.grid(Pin = seq(5, 500,20),"
"0","                                Nin = seq(5, 1000, 20))"
"0",""
"0","## michaelis-menten model"
"0","# apply over scenarios and algal groups"
"0","exp.3.mich <-  lapply(list(diatoms.mich, greens.mich, cyanos.mich), function(x) {"
"0","  params <- x"
"0","  lapply(1:nrow(exp3.loads), function(i) {"
"0","    params[""Pin""] = exp3.loads[i, ""Pin""]"
"0","    params[""Nin""] = exp3.loads[i, ""Nin""]"
"0","    y <- c(""A1"" = 100, ""P"" = exp3.loads[i, ""Pin""],""N"" = exp3.loads[i, ""Nin""])"
"0","    run <- ode(y, times, parms = params, func = mich.single)"
"0","    return(run[max(times),])"
"0","  })"
"0","})"
"0","exp3.mich.diatoms <- as_data_frame(do.call(rbind, exp.3.mich[[1]]))"
"0","exp3.mich.greens <- as_data_frame(do.call(rbind, exp.3.mich[[2]]))"
"0","exp3.mich.cyanos <- as_data_frame(do.call(rbind, exp.3.mich[[3]]))"
"0",""
"0","## droop model"
"0","# apply over scenarios and algal groups"
"0","exp.3.droop <-  lapply(list(diatoms.droop, greens.droop, cyanos.droop), function(x) {"
"0","  params <- x"
"0","  lapply(1:nrow(exp3.loads), function(i) {"
"0","    params[""Pin""] = exp3.loads[i, ""Pin""]"
"0","    params[""Nin""] = exp3.loads[i, ""Nin""]"
"0","    y <- c(""A1"" = 100, ""P"" = exp3.loads[i, ""Pin""],""N"" = exp3.loads[i, ""Nin""],"
"0","           ""QP1"" = 0.015, ""QN1"" = 0.1)"
"0","    run <- ode(y, times, parms = params, func = droop.single)"
"0","    return(run[max(times),])"
"0","  })"
"0","})"
"0","exp3.droop.diatoms <- as_data_frame(do.call(rbind, exp.3.droop[[1]]))"
"0","exp3.droop.greens <- as_data_frame(do.call(rbind, exp.3.droop[[2]]))"
"0","exp3.droop.cyanos <- as_data_frame(do.call(rbind, exp.3.droop[[3]]))"
"0",""
"0","# combine everything into a data frame"
"0","exp3.data <- bind_rows("
"0","  exp3.mich.diatoms, exp3.mich.greens, exp3.mich.cyanos,"
"0","  exp3.droop.diatoms, exp3.droop.greens, exp3.droop.cyanos"
"0",") %>%"
"0","  mutate(model = rep(c(""Michaelis-Menten"", ""Droop""), each = nrow(exp3.loads) * 3), "
"0","         species = rep(c(""Diatoms"", ""Greens"", ""Cyanos"", ""Diatoms"", ""Greens"", ""Cyanos""), "
"0","                       each = nrow(exp3.loads)),"
"0","         Pin = rep(exp3.loads$Pin, 6), "
"0","         Nin = rep(exp3.loads$Nin, 6)) %>%"
"0","  mutate(model = factor(model, levels = c(""Michaelis-Menten"", ""Droop"")), "
"0","         species = factor(species, levels = c(""Diatoms"", ""Greens"", ""Cyanos"")))"
"0",""
