"0",""
"0","fig.exp2.gpp <- exp2.data %>%"
"0","  ggplot() +"
"0","  geom_line(aes(NP_inflow, GPP, col = Pin, group = Pin), lwd = .75) + "
"0","  geom_point(aes(NP_inflow, GPP ,fill = Pin), size = 2, pch = 21, col = ""white"") + "
"0","  # Redfield"
"0","  geom_vline(xintercept =  c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  # Downing and McCauley"
"0","  geom_vline(xintercept = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  facet_wrap(model~.) + "
"0","  scale_x_continuous(breaks = c(5, 25, 50, 75, 100)) + "
"0","  scale_color_viridis_c()  +"
"0","  scale_fill_viridis_c() + "
"0","  guides(fill = ""none"") + "
"0","  labs(x = ""Inflow N:P (mass)"", "
"0","       y = expression(""GPP mg C L""^-1 ~ ""day""^-1), "
"0","       col = expression(""Inflow P ug L""^-1))"
"0",""
"0","fig.exp2.gpp"
