"0",""
"0","# changes in C:N:P"
"0","# plot inflow N:P against cell N:P"
"0","fig.exp2.cnp <- exp2.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  mutate(""C:N"" = 1/QN1,""C:P"" = 1/QP1, ""N:P"" = QN1/QP1) %>%"
"0","  select(`C:N`, `C:P`, `N:P`,Pin, NP_inflow) %>%"
"0","  gather(""seston"", ""value"", -Pin, -NP_inflow) %>%"
"0","  mutate(seston = factor(seston, levels = c(""C:N"", ""C:P"", ""N:P""))) %>% "
"0","  ggplot() + "
"0","  geom_line(aes(NP_inflow, value, col = Pin, group = Pin), lwd = .75) + "
"0","  geom_point(aes(NP_inflow, value,fill = Pin), size = 2, pch = 21, col = ""white"") + "
"0","   # Redfield"
"0","  geom_vline(xintercept =  c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  # Downing and McCauley"
"0","  geom_vline(xintercept = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  facet_wrap(seston~., scales = ""free_y"") + "
"0","  labs(x = ""N:P inflow (mass)"","
"0","       y = ""Cell C:N:P (mass)"","
"0","       col = expression(""Inflow P ug L""^-1), "
"0","       fill = NULL) +"
"0","  scale_x_continuous(breaks = c(5, 25, 50, 75, 100)) + "
"0","  scale_fill_viridis_c() + "
"0","  scale_color_viridis_c() + "
"0","  guides(fill = ""none"")"
"0","fig.exp2.cnp"
