"0",""
"0","selected.traits %>% "
"0","  select(-species) %>%"
"0","  gather(""trait"", ""trait.value"", -system, -taxon) %>%"
"0","  group_by(system, taxon, trait) %>%"
"0","  mutate(not.na = !is.na(trait.value)) %>%"
"0","  summarise(nr.obs = sum(not.na)) %>%"
"0","  mutate(perc.obs = round(nr.obs * 100/nrow(selected.traits), 2)) %>%"
"0","  pivot_wider(id_cols = c(taxon, trait), "
"0","              names_from = system, "
"0","              values_from = nr.obs) %>%"
"0","  knitr::kable()"
"2","`summarise()` has grouped output by 'system', 'taxon'. You can override using the `.groups` argument."
