"0",""
"0","c1 <- corman2 %>%"
"0","  ggplot(aes(GPP)) + "
"0","    geom_density(col = ""black"", fill = ""grey80"") + "
"0","  geom_vline(xintercept = quantile(corman2$GPP, c(0.0275, 0.5, 0.975)), "
"0","             col = ""red"", lty = ""dashed"") + "
"0","  labs(x = expression(""Median monthly GPP mg C L""^-1 ~ ""day""^-1), "
"0","       y = ""Density"")"
"0",""
"0","c2 <- corman2 %>%"
"0","  ggplot(aes(TP, GPP)) + "
"0","  geom_point() + "
"0","  labs(x = expression(""Median stream TP mg P m""^-3),"
"0","    y = expression(""Median monthly GPP mg C L""^-1 ~ ""day""^-1)) "
"0",""
"0","c3 <- corman2 %>%"
"0","  ggplot(aes(TN, GPP)) + "
"0","  geom_point() + "
"0","  labs(x = expression(""Median stream TN mg N m""^-3),"
"0","    y = expression(""Median monthly GPP mg C L""^-1 ~ ""day""^-1)) "
"0",""
"0","c1 + c2 + c3 + plot_layout(ncol = 3)"
"0",""
