"0",""
"0","best.run.plt1 <- best.run %>%"
"0","  ggplot() + "
"0","  geom_point(aes(GPP, est_GPP), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(x = expression(""Median monthly measured GPP mg C L""^-1 ), "
"0","       y = expression(""Median monthly modelled GPP mg C m""^-1)) "
"0",""
"0","best.run.plt2 <- best.run %>%"
"0","  ggplot() + "
"0","  geom_point(aes(TP, est_GPP), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(y = expression(""Median monthly modelled GPP mg C L""^-1 ), "
"0","       x = expression(""Median monthly stream TP mg m""^-3))"
"0",""
"0","best.run.plt3 <- best.run %>%"
"0","  ggplot() + "
"0","  geom_point(aes(TN, est_GPP), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(y = expression(""Median monthly modelled GPP mg C L""^-1 ), "
"0","       x = expression(""Median monthly stream TP mg m""^-3)) "
"0",""
"0","best.run.plt1 + best.run.plt2 + best.run.plt3 + plot_layout(ncol = 3)"
