"0",""
"0","Kp.droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(KP1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""K""[""P""] ~ "" ug L""^-1), y = ""RMSE"")"
"0",""
"0","Kn..droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(KN1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""K""[""N""] ~ "" ug L""^-1), y = NULL)"
"0",""
"0","QP.droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(minQP1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""minQ""[""P""] ~ ""in mg P (mg C)""^-1), y = NULL)"
"0",""
"0","QN.droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(minQN1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""minQ""[""N""] ~ ""in mg N (mg C)""^-1), y = NULL)"
"0",""
"0","uP.droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(upP1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""uptake P mg P (mg C)""^-1), y = NULL)"
"0",""
"0","uN.droop.rmse <- grid.droop.new.rmse %>%"
"0","  ggplot(aes(upN1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  labs(x = expression(""uptake N mg P (mg C)""^-1), y = NULL)"
"0",""
"0","Kp.rmse + Kn.rmse + QP.rmse + QN.rmse + uP.droop.rmse + uN.droop.rmse + "
"0","  plot_layout(ncol = 6)"
"0",""
