"0",""
"0",""
"0","## plot N:P for experiment 1"
"0","# QN"
"0","fig.exp1.np1 <- exp1.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, Nin, fill = 1/QN1)) + "
"0","  geom_raster() + "
"0","  geom_abline(intercept = 0, slope = c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  geom_abline(intercept = 0, slope = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P ug L""^-1), y = expression(""Inflow N ug L""^-1),"
"0","       fill = ""Cell C:N mass"") + "
"0","  scale_fill_viridis_c()"
"0","# QP"
"0","fig.exp1.np2 <- exp1.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, Nin, fill = 1/QP1)) + "
"0","  geom_raster() + "
"0"," geom_abline(intercept = 0, slope = c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  geom_abline(intercept = 0, slope = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P ug L""^-1), y = expression(""Inflow N ug L""^-1),"
"0","       fill = ""Cell C:P mass"") + "
"0","  scale_fill_viridis_c()"
"0","# N:P"
"0","fig.exp1.np3 <- exp1.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  mutate(N_P_cell = QN1/QP1) %>%"
"0","  ggplot(aes(Pin, Nin, fill = N_P_cell)) + "
"0","  geom_raster() + "
"0","  geom_abline(intercept = 0, slope = c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  geom_abline(intercept = 0, slope = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P ug L""^-1), y = expression(""Inflow N ug L""^-1),"
"0","       fill = expression(""Cell N:P mass"")) + "
"0","  scale_fill_viridis_c()"
"0","# merge to produce figure"
"0","fig.exp1.cnp <- ggarrange("
"0","  plotlist = list(fig.exp1.np1, fig.exp1.np2, fig.exp1.np3),"
"0","  nrow = 1, ncol = 3, align = ""hv"", labels = c(""a"", ""b"", ""c""))"
"0","fig.exp1.cnp"
