"0",""
"0","## plot GPP for experiment 1"
"0","(fig.exp1.gpp <- exp1.data %>%"
"0","  ggplot(aes(Pin, Nin, fill = GPP)) + "
"0","  geom_raster() + "
"0","  facet_wrap(model~., ncol = 2, nrow = 1) + "
"0","  geom_abline(intercept = 0, slope = c(16*14.007/30.974), "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) +"
"0","  geom_abline(intercept = 0, slope = c(14, 30), "
"0","              lty = ""dashed"", col = ""black"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P ug L""^-1), y = expression(""Inflow N ug L""^-1),"
"0","       fill = expression(""GPP mg C L""^-1 ~ ""day""^-1)) +"
"0","  scale_fill_viridis_c()) "
