"0",""
"0","cyanos <- selected.traits[selected.traits$taxon == ""cyano"" & selected.traits$system == ""freshwater"",]"
"0","#summary(cyanos)"
"0","(cyanos.traits <- cyanos %>%"
"0","  select(-species, -taxon, -system) %>%"
"0","  gather(""Trait"", ""trait.value"") %>%"
"0","  drop_na() %>%"
"0","  group_by(Trait) %>%"
"0","  summarise("
"0","    Mean = mean(trait.value, na.rm = T),"
"0","    Median = median(trait.value, na.rm = T),"
"0","    Min = min(trait.value, na.rm = T), "
"0","    Max = max(trait.value, na.rm = T),"
"0","    sd = sd(trait.value, na.rm = T),"
"0","    std.err = sd(trait.value, na.rm = T)/sqrt(n()),"
"0","    q25 = quantile(trait.value, 0.25, na.rm = T),"
"0","    q75 = quantile(trait.value, 0.75, na.rm = T),"
"0","    n = n()"
"0","  )) %>%"
"0","  knitr::kable()"
