"0",""
"0","pck <- c(""deSolve"", ""tidyverse"", ""cowplot"", ""ggsci"")"
"0","lapply(pck, require, character.only = T)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","theme_set(theme_cowplot() + theme(legend.justification = ""center""))"
"0","# load ODE models "
"0","# saved in external files for convenience"
"0","# Michalis-Menten model"
"0","source(""models/mich_single_noLight.R"") # michaelis menten kinetics, one algae species; model 1 in Carly's framework"
"0","# Droop model"
"0","source(""models/droop_single_noLight.R"") # droop model, one algae species; model 3 in Carly's framework"
