"0",""
"0","# DIY conversions"
"0","greens.traits.mass.units <- greens %>%"
"0","   mutate(cell_C_mg = c_per_cell * 12.011/1000,"
"0","          K_P_mgL = k_p * 30.974/1000,"
"0","          K_N_mgL = k_nit*14.007/1000)"
"0","# for Vmax, Qmax use the median C content for conversion"
"0","### for diatoms, this will be median of marine C content!"
"0","median.C.greens <- median(greens.traits.mass.units$cell_C_mg, na.rm = T)"
"0","median.C.greens"
"1","[1]"
"1"," 4.68429e-08"
"1","
"
"0","# conversions pt 2"
"0","greens.traits.mass.units <- greens.traits.mass.units %>%"
"0","  mutate(Qmax_mg_N_mg_C = qmax_nit * 14.007/median.C.greens/1000,"
"0","         Qmax_mg_P_mg_C = qmax_p * 30.974/median.C.greens/1000,"
"0","         Qmin_mg_N_mg_C = qmin_nit * 14.007/median.C.greens/1000,"
"0","         Qmin_mg_P_mg_C = qmin_p * 30.974/median.C.greens/1000,"
"0","         Vmax_mg_N_mg_C = vmax_nit* 14.007/median.C.greens/1000,"
"0","         Vmax_mg_P_mg_C = vmax_p * 30.974/median.C.greens/1000,"
"0","         umax_N = mu_nit,"
"0","         umax_P = mu_p)"
"0",""
"0","# save for later"
"0","greens.traits.mass.units2 <- greens.traits.mass.units"
"0",""
"0","# summary"
"0","(greens.traits.mass <- greens.traits.mass.units %>%"
"0","  select(K_P_mgL, K_N_mgL, Qmax_mg_N_mg_C, Qmax_mg_P_mg_C, Qmin_mg_N_mg_C, Qmin_mg_P_mg_C, Vmax_mg_N_mg_C, Vmax_mg_P_mg_C, umax_N, umax_P) %>%"
"0","  gather(""Trait"", ""trait.value"") %>%"
"0","  drop_na() %>%"
"0","  group_by(Trait) %>%"
"0","  summarise("
"0","    Mean = mean(trait.value, na.rm = T),"
"0","    Median = median(trait.value, na.rm = T),"
"0","    Min = min(trait.value, na.rm = T), "
"0","    Max = max(trait.value, na.rm = T),"
"0","    sd = sd(trait.value, na.rm = T),"
"0","    std.err = sd(trait.value, na.rm = T)/sqrt(n()),"
"0","    q25 = quantile(trait.value, 0.25, na.rm = T),"
"0","    q75 = quantile(trait.value, 0.75, na.rm = T),"
"0","    n = n()"
"0","  ) %>% mutate(taxon = ""greens"")) %>%"
"0","  knitr::kable()"
