"0",""
"0","best.run.plt <- best.run %>%"
"0","  mutate(TN_TP_load = (TN_load/14.007)/(TP_load/30.974)) %>%"
"0","  ggplot() + "
"0","  geom_point(aes(GPP, A1, col = TN_TP_load), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"") + "
"0","  labs(x = expression(""Measured GPP mg C L""^-1), "
"0","       y = expression(""Modelled GPP mg C m""^-1), "
"0","       col = ""Load TN:TP molar"") + "
"0","  scale_color_viridis_b(option = ""C"")"
"0",""
"0","best.run.plt"
"0",""
