"0","# bind together"
"0","freshwater.traits <- bind_rows(diatoms.traits.mass.units2, greens.traits.mass.units2, cyanos.traits.mass.units2)"
"0","# add max growth rate"
"0","umaxes <- light.umax %>%"
"0","  select(umax, Taxon, Species) %>%"
"0","  mutate(taxon = ifelse(Taxon == ""greens"", ""green"", "
"0","                         ifelse(Taxon == ""diatoms"", ""diatom"", Taxon)),"
"0","         species = Species) %>%"
"0","  filter(taxon %in% c(""diatom"", ""green"", ""cyano"")) %>%"
"0","  select(species, taxon, umax)"
"0","# bind with original df"
"0","freshwater.traits <- bind_rows(freshwater.traits, umaxes)"
"0","# select traits of interest"
"0","freshwater.traits <- freshwater.traits %>%"
"0","  select(taxon, species, system, c_per_cell, K_P_mgL, K_N_mgL, "
"0","         Qmin_mg_P_mg_C, Qmin_mg_N_mg_C, "
"0","         Vmax_mg_N_mg_C, Vmax_mg_P_mg_C, umax)"
"0",""
