"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"BARC.AOS.buoy.c0",NA,NA,NA,NA,NA,NA,NA,"BARC.20140702",NA,118.53,26.64,4.32
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",34932.4195751634,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",34932.4195751634,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",34932.4195751634,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Elakatothrix gelatinosa Wille","Chlorophyta","Chlorophyceae","Ulotrichales","Ulotrichaceae","Elakatothrix","gelatinosa","BARC.20150715",34932.4195751634,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",761.469637254902,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",761.469637254902,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",761.469637254902,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Peridinium sp.","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniaceae","Peridinium","sp.","BARC.20150715",761.469637254902,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",19.8299379084967,208.18,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",19.8299379084967,208.18,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",19.8299379084967,285.8,56.72,9.91
"BARC.AOS.buoy.c0","Eunotia subarcuatoides Alles, Nörpel et Lange-Bertalot","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","subarcuatoides","BARC.20150715",19.8299379084967,285.8,43.02,9.91
"BARC.AOS.buoy.c0","Eunotia incisa Smith ex Gregory","Chrysophyta","Bacillariophyceae","Pennales","Eunotiaceae","Eunotia","incisa","BARC.20150715",19.8299379084967,208.18,43.02,9.91
