"0",""
"0","# nr and percent of observations with data for each parameter"
"0","apply(selected.traits, 2, function(x) sum(!is.na(x)))"
"1","   species "
"1","     taxon "
"1","    system "
"1","c_per_cell "
"1","     k_nit "
"1","  vmax_nit "
"1","  qmin_nit "
"1","  qmax_nit "
"1","       k_p "
"1","
"
"1","       301 "
"1","       301 "
"1","       301 "
"1","         9 "
"1","        66 "
"1","        61 "
"1","        48 "
"1","        17 "
"1","       113 "
"1","
"
"1","    vmax_p "
"1","    qmin_p "
"1","    qmax_p "
"1","    mu_nit "
"1","      mu_p "
"1","
"
"1","       115 "
"1","       117 "
"1","        38 "
"1","        38 "
"1","        89 "
"1","
"
"0","apply(selected.traits, 2, function(x) sum(!is.na(x))) * 100/nrow(selected.traits)"
"1","   species "
"1","     taxon "
"1","    system "
"1","c_per_cell "
"1","     k_nit "
"1","  vmax_nit "
"1","  qmin_nit "
"1","  qmax_nit "
"1","       k_p "
"1","
"
"1","100.000000 "
"1","100.000000 "
"1","100.000000 "
"1","  2.990033 "
"1"," 21.926910 "
"1"," 20.265781 "
"1"," 15.946844 "
"1","  5.647841 "
"1"," 37.541528 "
"1","
"
"1","    vmax_p "
"1","    qmin_p "
"1","    qmax_p "
"1","    mu_nit "
"1","      mu_p "
"1","
"
"1"," 38.205980 "
"1"," 38.870432 "
"1"," 12.624585 "
"1"," 12.624585 "
"1"," 29.568106 "
"1","
"
