"0",""
"0","(growth.light.summary <- light.umax %>%"
"0","  select(Taxon, K_light = Iopt, umax) %>%"
"0","  filter(Taxon %in% c(""diatoms"", ""greens"", ""cyano"")) %>%"
"0","  gather(""Trait"", ""trait.value"", -Taxon) %>%"
"0","  drop_na() %>%"
"0","  group_by(Taxon, Trait) %>%"
"0","  summarise("
"0","    Mean = mean(trait.value, na.rm = T),"
"0","    Median = median(trait.value, na.rm = T),"
"0","    Min = min(trait.value, na.rm = T), "
"0","    Max = max(trait.value, na.rm = T),"
"0","    sd = sd(trait.value, na.rm = T),"
"0","    std.err = sd(trait.value, na.rm = T)/sqrt(n()),"
"0","    q25 = quantile(trait.value, 0.25, na.rm = T),"
"0","    q75 = quantile(trait.value, 0.75, na.rm = T),"
"0","    n = n()"
"0","  ) %>% mutate(Taxon = ifelse(Taxon == ""cyano"", ""cyanos"", Taxon)) %>%"
"0","    rename(taxon = Taxon)) %>%"
"0","  knitr::kable()"
"2","`summarise()` has grouped output by 'Taxon'. You can override using the `.groups` argument."
