"0",""
"0","## plot N:P for experiment 3"
"0","# QN"
"0","fig.exp3.np1 <- exp3.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, Nin, fill = QN1)) + "
"0","  geom_raster() + "
"0","  facet_wrap(species~.) + "
"0","  geom_abline(intercept = 0, slope = 16*14.007/30.974, "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = expression(""Inflow N mg m""^-3),"
"0","       fill = expression(""mg N mg C""^-1)) + "
"0","  scale_fill_viridis_b(option = ""C"")"
"0","# QP"
"0","fig.exp3.np2 <- exp3.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  ggplot(aes(Pin, Nin, fill = QP1)) + "
"0","  geom_raster() + "
"0","  facet_wrap(species~.) + "
"0","  geom_abline(intercept = 0, slope = 16*14.007/30.974, "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = expression(""Inflow N mg m""^-3),"
"0","       fill = expression(""mg P mg C""^-1)) + "
"0","  scale_fill_viridis_b(option = ""C"")"
"0","# N:P"
"0","fig.exp3.np3 <- exp3.data %>%"
"0","  filter(model == ""Droop"") %>%"
"0","  mutate(N_P_cell = (QN1/14.007)/(QP1/30.974)) %>%"
"0","  ggplot(aes(Pin, Nin, fill = N_P_cell)) + "
"0","  geom_raster() + "
"0","  facet_wrap(species~.) + "
"0","  geom_abline(intercept = 0, slope = 16*14.007/30.974, "
"0","              lty = ""dashed"", col = ""white"", lwd = 1) + "
"0","  labs(x = expression(""Inflow P mg m""^-3), y = expression(""Inflow N mg m""^-3),"
"0","       fill = expression(""N:P molar"")) + "
"0","  scale_fill_viridis_b(option = ""C"")"
"0","# merge to produce figure"
"0","fig.exp3.np <- ggarrange("
"0","  plotlist = list(fig.exp3.np1, fig.exp3.np2, fig.exp3.np3),"
"0","  nrow = 3, ncol = 1, align = ""hv"", labels = c(""a"", ""b"", ""c""))"
"0","fig.exp3.np"
"0",""
