"0","### averages"
"0",""
"0","## michaelis-menten model for mean phytoplankton traits"
"0","params.mich <- c("
"0","  # lake parameters"
"0","  SA= 1,		# lake surface area in km2"
"0","  zmix = 2, # lake mixing depth in m"
"0","  Pin = NA, # P inflow concentration in mg P m^-3"
"0","  Nin = NA, # N inflow concentration in mg N m^-3"
"0","  "
"0","  #light parameters"
"0","  I0 = 400, # incident light"
"0","  kBg= 0.1,		# background light attenuation (m-1)/(g C m-3); 0.1-5.6 from Jager & Diehl"
"0","  kA=0.0003, # algal light attenuation (m-1)/(mg C m-3); 0.0003 from Jager & Diehl"
"0",""
"0","  # algae physiology parameters"
"0","  umax1 = 0.665,"
"0","  lA=0.1,			# mortality rate day-1"
"0","  v=0.1,			# m d-1; sinking loss of algae"
"0","  KLight = 166.53, # light half sat constant "
"0","  KP1 = NA, # phosphorus half sat constant in mg P m^-3 f"
"0","  QP1 = NA, # algae cell P quota in mg P mg^-1 C^-1"
"0","  KN1 = NA, # nitrogen half sat constant in mg N m^-3 "
"0","  QN1 = NA # algae cell N quota in mg N mg^-1 C^-1 "
"0",")"
"0","names(params.mich) <- c(""SA"", ""zmix"", ""Pin"", ""Nin"", ""I0"", "
"0","                        ""kBg"", ""kA"", ""umax1"", ""lA"", ""v"", "
"0","                        ""KLight"", ""KP1"",  ""QP1"", ""KN1"",  ""QN1"")"
"0","names(params.mich)"
"1"," [1]"
"1"," ""SA""    "
"1"," ""zmix""  "
"1"," ""Pin""   "
"1"," ""Nin""   "
"1"," ""I0""    "
"1"," ""kBg""   "
"1"," ""kA""    "
"1"," ""umax1"" "
"1"," ""lA""    "
"1"," ""v""     "
"1"," ""KLight"""
"1"," ""KP1""   "
"1","
"
"1","[13]"
"1"," ""QP1""   "
"1"," ""KN1""   "
"1"," ""QN1""   "
"1","
"
"0","params.mich <- unlist(params.mich)"
"0",""
"0","## droop model for mean phytoplankton traits"
"0",""
"0","params.droop <- c("
"0","  # lake parameters"
"0","  SA= 1,		# lake surface area in km2"
"0","  zmix = 2, # lake mixing depth in m"
"0","  Pin = NA, # P inflow concentration in mg P m^-3"
"0","  Nin = NA, # N inflow concentration in mg N m^-3"
"0",""
"0","  # light parameters"
"0","  I0 = 400, # surface light"
"0","  kBg= 0.1,		# background light attenuation (m-1)/(g C m-3); 0.1-5.6 from Jager & Diehl"
"0","  kA=0.0003, # algal light attenuation (m-1)/(mg C m-3); 0.0003 from Jager & Diehl"
"0"," "
"0","  # algae physiology parameters"
"0","  umax1 = 0.665,"
"0","  lA=0.1,			# mortality rate day-1"
"0","  v= 0.1,			# m d-1; sinking loss of algae"
"0","  KLight = 155.53, # light half sat constant "
"0","  KP1 = NA, # phosphorus half sat constant in mg P m^-3 f"
"0","  minQP1 = NA, # algae cell P quota in mg P mg^-1 C^-1 f"
"0","  upP1 = NA, # max uptake rate P per day in mg P mg C^-1 day^-1 "
"0","  KN1 = NA, # nitrogen half sat constant in mg N m^-3 "
"0","  minQN1 = NA, # algae cell N quota in mg N mg^-1 C^-1 f"
"0","  upN1 = NA # max uptake rate N per day in mg N mg C^-1 day^-1 "
"0",")"
"0",""
"0",""
"0",""
"0","names(params.droop) <- c(""SA"", ""zmix"", ""Pin"", ""Nin"", ""I0"", ""kBg"", ""kA"","
"0","                             ""umax1"", ""lA"", ""v"", ""KLight"", "
"0","                             ""KP1"", ""minQP1"", ""upP1"", ""KN1"","
"0","                             ""minQN1"", ""upN1"")"
"0","names(params.droop)"
"1"," [1]"
"1"," ""SA""    "
"1"," ""zmix""  "
"1"," ""Pin""   "
"1"," ""Nin""   "
"1"," ""I0""    "
"1"," ""kBg""   "
"1"," ""kA""    "
"1"," ""umax1"" "
"1"," ""lA""    "
"1"," ""v""     "
"1"," ""KLight"""
"1"," ""KP1""   "
"1","
"
"1","[13]"
"1"," ""minQP1"""
"1"," ""upP1""  "
"1"," ""KN1""   "
"1"," ""minQN1"""
"1"," ""upN1""  "
"1","
"
"0","params.droop <- unlist(params.droop)"
"0",""
