"0",""
"0","#write.csv(model.values, ""data4input/phyto_traits4models_21June2024.csv"")"
"0",""
"0","# doing the same with 25 and 75 percentiles"
"0","model.values.q25 <- traits.mass %>% "
"0","  select(taxon, Trait, q25) %>%"
"0","  pivot_wider(id_cols = Trait, names_from = taxon, values_from = q25) %>%"
"0","  mutate_at(2:4, round, 3)"
"0","model.values$average <- rowMeans(model.values[,2:3])"
"0","#write.csv(model.values.q25, ""data4input/phyto_traits4models_21June2024_25thquantile.csv"")"
"0",""
"0",""
"0","model.values.q75 <- traits.mass %>% "
"0","  select(taxon, Trait, q75) %>%"
"0","  pivot_wider(id_cols = Trait, names_from = taxon, values_from = q75) %>%"
"0","  mutate_at(2:4, round, 3)"
"0","#model.values$average <- rowMeans(model.values[,2:3])"
"0","write.csv(model.values.q75, ""data4input/phyto_traits4models_21June2024_75thquantile.csv"")"
"0",""
