"0",""
"0","diatoms <- selected.traits[selected.traits$taxon == ""diatom"" & selected.traits$system == ""freshwater"",]"
"0","#summary(diatoms)"
"0","(diatoms.traits <- diatoms %>%"
"0","  select(-species, -taxon, -system) %>%"
"0","  gather(""Trait"", ""trait.value"") %>%"
"0","  drop_na() %>%"
"0","  group_by(Trait) %>%"
"0","  summarise("
"0","    Mean = mean(trait.value, na.rm = T),"
"0","    Median = median(trait.value, na.rm = T),"
"0","    Min = min(trait.value, na.rm = T), "
"0","    Max = max(trait.value, na.rm = T),"
"0","    sd = sd(trait.value, na.rm = T),"
"0","    std.err = sd(trait.value, na.rm = T)/sqrt(n()),"
"0","    n = n()"
"0","  )) %>%"
"0","  knitr::kable()"
