"0",""
"0","pck <- c(""deSolve"", ""tidyverse"", ""cowplot"", ""ggsci"", ""ggthemes"") "
"0","lapply(pck, require, character.only = T)"
"1","[[1]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"0","theme_set(theme_solarized(light=F) + "
"0","          theme(text = element_text(color = ""white""), "
"0","                axis.text = element_text(color = ""white""),"
"0","                axis.title = element_text(color = ""white""),"
"0","                legend.text = element_text(color = ""white""),"
"0","                legend.title = element_text(color = ""white""),"
"0","                legend.justification = ""center"", "
"0","                legend.position = ""bottom""))"
"0",""
"0","# load ODE models "
"0","# saved in external files for convenience"
"0","# Michalis-Menten model"
"0","source(""models/mich_single_noLight.R"") # michaelis menten kinetics, one algae species; model 1 in Carly's framework"
"0","# Droop model"
"0","source(""models/droop_single_noLight.R"") # droop model, one algae species; model 3 in Carly's framework"
