"0",""
"0","Kp.rmse <- grid.new.rmse %>%"
"0","  ggplot(aes(KP1, RMSE)) + geom_point(alpha = 0.3) + "
"0","  geom_point(inherit.aes = F, data = best.parm, "
"0","             aes(x = KP1, y = RMSE), col = ""red"", size = 2) + "
"0","  labs(x = expression(""K""[""P""] ~ "" ug L""^-1), y = ""RMSE"")"
"0",""
"0","Kn.rmse <- grid.new.rmse %>%"
"0","  ggplot(aes(KN1, RMSE)) + geom_point(alpha = 0.3) + "
"0","   geom_point(inherit.aes = F, data = best.parm, "
"0","             aes(x = KN1, y = RMSE), col = ""red"", size = 2) + "
"0","  labs(x = expression(""K""[""N""] ~ "" ug L""^-1), y = NULL)"
"0",""
"0","QP.rmse <- grid.new.rmse %>%"
"0","  ggplot(aes(minQP1, RMSE)) + geom_point(alpha = 0.3) + "
"0","   geom_point(inherit.aes = F, data = best.parm, "
"0","             aes(x = minQP1, y = RMSE), col = ""red"", size = 2) + "
"0","  labs(x = expression(""minQ""[""P""] ~ ""in mg P (mg C)""^-1), y = NULL)"
"0",""
"0","QN.rmse <- grid.new.rmse %>%"
"0","  ggplot(aes(minQN1, RMSE)) + geom_point(alpha = 0.3) + "
"0","   geom_point(inherit.aes = F, data = best.parm, "
"0","             aes(x = minQN1, y = RMSE), col = ""red"", size = 2) + "
"0","  labs(x = expression(""minQ""[""N""] ~ ""in mg N (mg C)""^-1), y = NULL)"
"0",""
"0","Kp.rmse + Kn.rmse + QP.rmse + QN.rmse + plot_layout(ncol = 4)"
"0",""
