"0",""
"0","best.run.droop.plt1 <- best.run.droop %>%"
"0","  ggplot() + "
"0","  geom_point(aes(GPP, A1, col = log(TP_load)), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(x = expression(""Measured GPP mg C L""^-1 ), "
"0","       y = expression(""Modelled GPP mg C m""^-1), "
"0","       col = ""log(TP load mg m""^-3 ~ "")"") "
"0",""
"0","best.run.droop.plt2 <- best.run.droop %>%"
"0","  ggplot() + "
"0","  geom_point(aes(TN_load, A1, col = GPP), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(y = expression(""Modelled GPP mg C L""^-1 ), "
"0","       x = expression(""TN load mg m""^-3),"
"0","       col = expression(""Measured GPP mg C m""^-1)) "
"0",""
"0","best.run.droop.plt3 <- best.run.droop %>%"
"0","  ggplot() + "
"0","  geom_point(aes(TP_load, A1, col = GPP), size = 2.5) + "
"0","  geom_abline(slope = 1, intercept = 0, lty = ""dashed"", lwd = 1) + "
"0","  labs(y = expression(""Modelled GPP mg C L""^-1 ), "
"0","       x = expression(""TP load mg m""^-3),"
"0","       col = expression(""Measured GPP mg C m""^-1)) "
"0",""
"0","best.run.droop.plt1 + best.run.droop.plt2 + best.run.droop.plt3 + plot_layout(ncol = 3)"
